id,year,likert1_pre,likert2_pre,likert3_pre,likert4_pre,likert1_post,likert2_post,likert3_post,likert4_post,mc1_pre,mc2_pre,mc1_post,mc2_post,course,gender,gpa_prior,admit_level,final_exam,PEER
80,2017,Agree,Strongly agree,Agree,NA,Strongly agree,Neutral,Disagree,Agree,NA,C,D,B,course_1,F,3.21,Freshman,69,no
81,2019,Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,C,A,C,B,course_2,F,2.67,Freshman,71,yes
82,2018,Agree,Agree,Agree,Agree,Strongly agree,Disagree,Agree,Disagree,A,A,-99,A,course_2,F,3.3,Transfer,78,no
83,2018,Agree,Strongly agree,Agree,Neutral,Strongly agree,Strongly disagree,Neutral,Strongly disagree,B,A,C,A,course_2,NA,3.63,Transfer,54,no
84,2016,Agree,Agree,Disagree,NA,Neutral,Strongly disagree,Agree,Agree,NA,D,C,D,course_1,F,3.1,Transfer,77,no
85,2017,Neutral,Neutral,Agree,NA,Neutral,Agree,Neutral,Neutral,NA,A,C,A,course_2,F,3.7,Transfer,76,no
86,2017,Strongly agree,Strongly agree,Agree,NA,Strongly agree,Disagree,Strongly disagree,Disagree,C,A,C,A,course_2,NA,3.23,Transfer,67,no
87,2018,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Disagree,C,A,C,A,course_2,F,3.39,Freshman,53,no
88,2018,Strongly agree,Agree,Disagree,Neutral,Strongly agree,Disagree,Neutral,Strongly agree,A,B,A,B,course_2,F,3.55,Freshman,89,yes
89,2019,Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,D,D,A,D,course_2,M,2.65,Transfer,68,yes
90,2017,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Neutral,C,A,C,B,course_2,F,2.72,Freshman,98,no
91,2018,Neutral,Agree,Strongly agree,Neutral,Agree,Neutral,Neutral,Disagree,-99,-99,C,-99,course_1,F,3.22,Freshman,74,yes
92,2017,Agree,Neutral,Agree,NA,Agree,Neutral,Disagree,Strongly disagree,C,B,C,B,course_2,F,3.42,Freshman,51,yes
93,2018,Strongly agree,Agree,Agree,Neutral,Disagree,Agree,Agree,Agree,C,D,C,B,course_1,M,2.6,Freshman,42,no
94,2016,Neutral,Neutral,Agree,NA,Agree,Strongly disagree,Agree,Strongly agree,C,D,C,B,course_1,F,3.52,Freshman,62,yes
95,2017,Agree,Agree,Agree,NA,Agree,Agree,Agree,Agree,NA,A,C,A,course_1,F,3.48,Freshman,102,NA
96,2018,Strongly agree,Strongly disagree,Strongly agree,Disagree,Disagree,Disagree,Strongly agree,Agree,B,B,A,B,course_2,M,2.77,Freshman,75,yes
97,2017,Strongly agree,Strongly agree,Neutral,NA,Strongly agree,Neutral,Disagree,Disagree,C,A,C,A,course_1,M,2.68,Transfer,76,no
98,2018,Strongly agree,Strongly agree,Disagree,Agree,Agree,Disagree,Agree,Agree,-99,A,C,A,course_1,F,2.7,Transfer,82,no
99,2019,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Disagree,D,A,C,A,course_2,F,2.7,Freshman,82,yes
100,2018,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Disagree,Agree,C,A,C,A,course_1,F,3.58,Transfer,55,no
101,2017,Strongly agree,Strongly agree,Agree,NA,Agree,Strongly disagree,Agree,Agree,C,A,C,A,course_2,M,1.55,Transfer,80,no
102,2019,Agree,Agree,Neutral,Neutral,Strongly agree,Agree,Neutral,Agree,C,B,C,A,course_2,M,2.84,Transfer,74,no
103,2019,Neutral,Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,D,A,C,B,course_2,F,3.5,Freshman,71,no
104,2017,Agree,Neutral,Agree,NA,Agree,Neutral,Agree,Disagree,C,B,C,B,course_2,F,2.64,Freshman,64,no
105,2017,Neutral,Agree,Neutral,NA,Agree,Neutral,Agree,Neutral,NA,NA,D,B,course_2,F,3.62,Freshman,63,no
106,2017,Neutral,Agree,Neutral,NA,Agree,Neutral,Disagree,Neutral,A,A,C,A,course_1,F,3.89,Transfer,92,yes
107,2017,Strongly agree,Neutral,Disagree,NA,Strongly agree,Disagree,Neutral,Neutral,C,A,C,A,course_2,F,3.42,Freshman,67,no
108,2019,Agree,Agree,Disagree,Neutral,Strongly agree,Disagree,Disagree,Strongly agree,D,A,C,A,course_1,F,2.59,Transfer,71,yes
109,2017,Agree,Agree,Agree,NA,Strongly agree,Disagree,Strongly disagree,Agree,C,B,C,A,course_2,NA,3.36,Transfer,81,no
110,2019,Agree,Strongly agree,Disagree,Agree,Strongly agree,Disagree,Agree,Agree,A,A,C,A,course_2,F,2.6,Transfer,73,yes
111,2019,Agree,Disagree,Agree,Agree,Neutral,Disagree,Neutral,Agree,C,A,C,A,course_2,F,2.85,Freshman,74,yes
112,2017,Agree,Neutral,Agree,NA,Strongly agree,Disagree,Agree,Disagree,C,A,C,A,course_2,F,3.87,Freshman,68,no
113,2018,Strongly agree,Strongly agree,Neutral,Agree,Strongly agree,Neutral,Neutral,Disagree,C,A,C,A,course_2,M,2.92,Transfer,71,no
114,2018,Agree,Strongly agree,Agree,Neutral,Strongly agree,Strongly disagree,Neutral,Strongly disagree,B,A,C,A,course_2,F,3.55,Transfer,65,no
115,2017,Strongly agree,Agree,Neutral,NA,Neutral,Neutral,Disagree,Neutral,NA,A,D,A,course_1,M,3.63,No Record,67,no
116,2017,Agree,Agree,Neutral,NA,Strongly agree,Strongly disagree,Agree,Agree,NA,B,C,B,course_2,F,3.61,Freshman,69,no
117,2016,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Disagree,C,A,C,A,course_2,F,2.64,Transfer,67,yes
118,2018,Agree,Strongly agree,Disagree,Agree,Strongly agree,Neutral,Neutral,Neutral,C,B,C,B,course_2,F,3.91,Freshman,69,yes
119,2018,Agree,Agree,Agree,Agree,Neutral,Agree,Neutral,Neutral,D,A,C,A,course_1,F,3.33,Freshman,64,no
120,2016,Agree,Agree,Neutral,NA,Agree,Disagree,Neutral,Neutral,NA,B,NA,A,course_1,F,NA,Freshman,71,no
121,2018,Agree,Strongly agree,Agree,Neutral,Strongly agree,Strongly disagree,Neutral,Strongly disagree,B,A,C,A,course_2,M,3.15,Freshman,70,yes
122,2017,Agree,Neutral,Agree,NA,Agree,Neutral,Agree,Disagree,C,B,C,B,course_2,M,3.47,Freshman,85,no
123,2016,Agree,Agree,Neutral,NA,Strongly agree,Disagree,Disagree,Disagree,A,B,A,B,course_1,F,2.97,Freshman,66,no
124,2017,Agree,Neutral,Agree,NA,Strongly agree,Agree,Neutral,Disagree,NA,B,C,D,course_1,M,3.44,Transfer,66,no
125,2017,Strongly agree,Agree,Neutral,NA,Agree,Disagree,Neutral,Disagree,NA,D,C,D,course_2,M,3.25,Freshman,74,no
126,2019,Agree,Neutral,Strongly agree,Neutral,Agree,Agree,Agree,Neutral,A,B,D,B,course_1,F,3.24,Freshman,46,yes
127,2018,Strongly agree,Agree,Disagree,Agree,Strongly agree,Agree,Strongly disagree,Disagree,A,A,A,A,course_1,M,3.07,Transfer,78,NA
128,2017,Agree,Agree,Strongly agree,NA,Strongly agree,Strongly disagree,Disagree,Disagree,C,A,C,A,course_1,F,3.59,Freshman,72,yes
129,2018,Agree,Agree,Neutral,Neutral,Agree,Strongly agree,Agree,Neutral,D,D,C,C,course_2,M,3.16,Freshman,92,no
130,2017,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Neutral,C,A,C,A,course_2,F,2.74,Transfer,74,no
131,2016,Neutral,Strongly agree,Strongly agree,NA,Agree,Disagree,Strongly disagree,Disagree,C,A,C,A,course_2,F,3.28,Freshman,40,yes
132,2017,Agree,Agree,Agree,NA,Agree,Agree,Disagree,Neutral,C,B,C,A,course_2,M,3.65,Transfer,78,yes
133,2016,Strongly agree,Agree,Agree,NA,Agree,Agree,Agree,Neutral,C,A,C,A,course_2,F,3.19,Transfer,61,PNS
134,2017,Agree,Neutral,Neutral,NA,Agree,Neutral,Neutral,Neutral,NA,A,C,A,course_1,F,3.08,Freshman,65,no
135,2017,Strongly agree,Neutral,Agree,NA,Agree,Disagree,Neutral,Disagree,NA,C,D,A,course_1,F,2.88,Freshman,74,yes
136,2016,Agree,Agree,Strongly disagree,NA,Agree,Strongly disagree,Neutral,Neutral,C,A,C,A,course_1,F,3.26,Freshman,67,no
137,2016,Agree,Agree,Agree,NA,Agree,Agree,Neutral,Agree,NA,A,D,A,course_1,F,3.58,Transfer,78,no
138,2017,Agree,Disagree,Strongly agree,NA,Agree,Agree,Disagree,Agree,NA,B,C,B,course_2,F,2.85,Freshman,60,NA
139,2018,Strongly agree,Strongly agree,Neutral,Agree,Agree,Disagree,Agree,Disagree,C,B,B,A,course_2,F,3.63,Freshman,75,no
140,2017,Agree,Disagree,Strongly agree,NA,Agree,Disagree,Agree,Agree,C,B,C,B,course_1,F,3.17,Freshman,60,no
141,2017,Strongly agree,Strongly agree,Strongly disagree,NA,Strongly agree,Disagree,Strongly disagree,Agree,NA,A,C,A,course_1,M,3.26,Freshman,63,no
142,2018,Agree,Neutral,Agree,Strongly disagree,Agree,Disagree,Agree,Disagree,C,C,C,A,course_2,F,3.88,Transfer,46,no
143,2017,Strongly agree,Strongly agree,Agree,NA,Strongly agree,Disagree,Strongly disagree,Disagree,C,A,C,A,course_2,F,3.55,Transfer,85,no
144,2019,Agree,Agree,Neutral,Neutral,Strongly agree,Neutral,Agree,Neutral,A,B,A,B,course_1,F,3.17,Freshman,78,no
145,2017,Agree,Strongly agree,Disagree,NA,Strongly agree,Strongly disagree,Neutral,Neutral,NA,A,C,A,course_2,F,3.58,Transfer,65,yes
146,2016,Strongly agree,Strongly agree,Neutral,NA,Strongly agree,Agree,Strongly agree,Agree,C,B,C,B,course_2,F,3.36,Freshman,63,yes
147,2019,Strongly agree,Agree,Neutral,Agree,Agree,Strongly agree,Disagree,Agree,C,A,NA,A,course_2,M,3.74,Transfer,61,yes
148,2017,Strongly agree,Strongly agree,Neutral,NA,Strongly agree,Agree,Neutral,Agree,C,A,C,A,course_1,M,3.26,Freshman,59,no
149,2017,Neutral,Neutral,Agree,NA,Strongly agree,Agree,Neutral,Neutral,D,B,C,D,course_2,M,3.61,Transfer,73,no
150,2016,Neutral,Disagree,Agree,NA,Strongly agree,Disagree,Agree,Agree,C,A,C,D,course_2,M,2.52,Freshman,67,no
151,2017,Strongly agree,Strongly agree,Neutral,NA,Strongly agree,Strongly disagree,Disagree,Disagree,NA,A,C,A,course_2,M,3.35,Freshman,53,no
152,2019,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,A,B,A,C,course_1,NA,3.38,Freshman,65,no
153,2018,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,C,D,C,A,course_2,F,3.16,Freshman,78,yes
154,2018,Agree,Neutral,Strongly agree,Agree,Strongly agree,Neutral,Neutral,Disagree,A,B,D,B,course_2,F,3.57,Freshman,71,no
155,2017,Agree,Agree,Agree,NA,Agree,Disagree,Neutral,Neutral,A,B,D,B,course_1,M,NA,Freshman,81,yes
156,2017,Neutral,Agree,Agree,NA,Agree,Neutral,Neutral,Disagree,A,A,C,A,course_2,F,NA,Transfer,79,no
157,2017,Strongly agree,Agree,Agree,NA,Strongly agree,Disagree,Agree,Disagree,C,A,C,B,course_1,F,3.59,Freshman,49,yes
158,2017,Agree,Agree,Agree,NA,Agree,Disagree,Agree,Neutral,A,A,D,B,course_1,F,2.8,Freshman,79,no
159,2016,Agree,Agree,Neutral,NA,Agree,Agree,Agree,Neutral,C,B,C,B,course_1,F,2.18,Freshman,61,no
160,2017,Strongly agree,Agree,Agree,NA,Agree,Strongly disagree,Disagree,Disagree,NA,A,C,A,course_1,M,3.13,Transfer,58,PNS
161,2016,Neutral,Neutral,Agree,NA,Disagree,Neutral,Agree,Agree,NA,NA,NA,NA,course_2,F,2.69,Transfer,47,no
162,2019,Disagree,Agree,Disagree,Agree,Agree,Disagree,Neutral,Neutral,C,A,C,B,course_2,F,2.6,Freshman,74,no
163,2016,Strongly agree,Strongly agree,Strongly agree,NA,Strongly agree,Strongly agree,Strongly disagree,Neutral,C,A,C,A,course_2,F,3.53,Transfer,81,no
164,2019,Agree,Agree,Neutral,Agree,Agree,Disagree,Neutral,Neutral,A,A,C,A,course_2,M,2.6,Freshman,76,no
165,2017,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Neutral,C,B,C,B,course_2,M,3.68,Freshman,66,no
166,2019,Agree,Agree,Neutral,Disagree,Agree,Neutral,Neutral,Neutral,C,A,C,C,course_1,F,3.48,Transfer,55,no
167,2019,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,C,D,C,D,course_2,F,2.98,Transfer,64,no
168,2019,Neutral,Agree,Disagree,Agree,Agree,Neutral,Neutral,Disagree,A,B,C,B,course_2,F,3.04,Freshman,62,no
169,2017,Strongly agree,Neutral,Agree,NA,Agree,Disagree,Neutral,Disagree,NA,C,D,A,course_2,M,2.96,Transfer,79,no
170,2018,Neutral,Agree,Strongly agree,Agree,Agree,Neutral,Disagree,Neutral,C,B,C,A,course_2,F,2.98,Freshman,42,no
171,2016,Agree,Neutral,Agree,NA,Agree,Neutral,Neutral,Neutral,C,A,NA,A,course_2,F,2.86,Transfer,61,no
172,2019,Strongly agree,Agree,Agree,Neutral,Strongly agree,Strongly disagree,Disagree,Disagree,C,B,C,B,course_2,F,3.48,Freshman,74,no
173,2016,Agree,Agree,Disagree,NA,Neutral,Strongly disagree,Neutral,Agree,C,A,C,A,course_2,M,3.23,Freshman,79,no
174,2017,Strongly agree,Agree,Agree,NA,Strongly agree,Strongly disagree,Strongly disagree,Disagree,C,A,C,A,course_2,F,2.78,Freshman,57,no
175,2018,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Neutral,Neutral,C,A,C,B,course_1,F,3.63,Freshman,61,no
176,2018,Agree,Neutral,Disagree,Strongly agree,Agree,Disagree,Strongly agree,Agree,D,B,D,B,course_2,F,3.57,Freshman,73,no
177,2019,Agree,Agree,Neutral,Neutral,Strongly agree,Neutral,Agree,Neutral,A,B,A,B,course_1,F,3.55,Freshman,80,no
178,2016,Neutral,Disagree,Neutral,NA,Agree,Strongly disagree,Disagree,Agree,NA,A,C,A,course_2,F,2.24,Transfer,75,no
179,2017,Agree,Agree,Neutral,NA,Agree,Neutral,Neutral,Neutral,C,A,C,B,course_2,M,2.79,Freshman,67,yes
180,2019,Agree,Neutral,Strongly agree,Neutral,Agree,Agree,Agree,Neutral,A,B,D,B,course_1,F,2.76,Freshman,84,NA
181,2016,Strongly agree,Neutral,Neutral,NA,Agree,Neutral,Agree,Neutral,C,A,NA,A,course_2,F,3.93,Freshman,89,no
182,2016,Agree,Agree,Strongly disagree,NA,Agree,Disagree,Strongly disagree,Disagree,C,D,NA,B,course_2,F,3.3,Freshman,64,no
183,2019,Agree,Neutral,Agree,Agree,Agree,Neutral,Agree,Neutral,A,B,C,B,course_1,M,3.95,Freshman,71,no
184,2016,Strongly agree,Strongly agree,Strongly agree,NA,Agree,Disagree,Disagree,Disagree,D,B,C,A,course_1,F,3.02,Freshman,72,yes
185,2017,Agree,Agree,Neutral,NA,Agree,Agree,Agree,Agree,C,A,C,A,course_2,F,3.59,NA,64,no
186,2019,Agree,Agree,Agree,Disagree,Agree,Strongly disagree,Neutral,Disagree,C,D,C,D,course_2,M,3.36,Freshman,76,yes
187,2018,Agree,Agree,Agree,Neutral,Agree,Disagree,Disagree,Neutral,C,D,A,B,course_2,F,3.77,Freshman,73,no
188,2016,Agree,Agree,Neutral,NA,Agree,Strongly disagree,Disagree,Neutral,C,A,C,A,course_2,F,3.64,Freshman,51,no
189,2019,Agree,Agree,Strongly agree,Neutral,Neutral,Agree,Agree,Agree,C,B,C,D,course_2,F,3.09,Freshman,87,no
190,2016,Strongly agree,Neutral,Disagree,NA,Strongly agree,Disagree,Strongly disagree,Strongly agree,C,A,C,A,course_1,M,2.64,Freshman,47,PNS
191,2017,Agree,Strongly agree,Neutral,NA,Strongly agree,Disagree,Strongly disagree,Neutral,D,A,C,A,course_1,M,2.69,Freshman,74,yes
192,2016,Strongly agree,Strongly agree,Agree,NA,Strongly agree,Neutral,Neutral,Neutral,C,A,C,A,course_2,F,NA,Freshman,83,yes
193,2019,Agree,Agree,Neutral,Agree,Agree,Neutral,Disagree,Neutral,C,B,C,D,course_2,F,3.45,Freshman,72,no
